dest_name,poi_name,poi_img_url,poi_short_description,poi_medium_description,num_user_saves
Jackson,National Elk Refuge,http://lh6.googleusercontent.com/proxy/BBJvNepeE4lYQrNiFPU5QWwRnQ1iX53rDNj_431Tnc304xO6wb3ygjNcciY82S-nfBvN2SVa4pymNAHngzObd8fEJoiKm9JXWvig9BfdR4iLYk1i7GpDJcQBrfEq4usiIcKy_rd9DiHQVWkTwvk6s7kh7iv_i-U=w227-h120-k-no,Riverside flats with winter herds,Various wildlife inhabit this preserve where elk herds descend in winter & sleigh rides are offered.,2.4K
Jackson,Jackson Town Square,http://lh5.googleusercontent.com/proxy/VFdoaHq5hdJgEIGF5ZeMPer9BBYCR0AfvSOFIXgXNqG7SkDCLYShX19dkf3gm3LOoVXvrpVP9GxQnnVeTy8GhPvHV_Da1xhrVeSn7F3J7k5Sy948GL5s-4HP84Luk25yagHpylZSyXyAT_fjVfjPmCn35B3udA=w160-h120-k-no,Landmark green space with antler arches,Popular park with iconic elk antler archways at each corner & a grassy center with trees & benches.,4K
Jackson,Grand Teton National Park Foundation,http://lh3.googleusercontent.com/-Pi5Q173x2RI/VbjaIkHpljI/AAAAAAAAABU/TTCveU9Wa7gvx0c_JlZmiKiY3hneRT0IwCLIBGAYYCw/w198-h120-k-no/,,Tranquil spot with plenty of wildlife plus hiking, rafting & swimming among valleys & mountains.,2.1K
Tokyo,Sens_-ji,http://t2.gstatic.com/images?q=tbn:ANd9GcQcrhKB2MzICvohKEpv-vmmV3NkzzMdeRNvwO9-hgaFxSyge0N-,Historic temple to the goddess of mercy,"Completed in 645, this temple, Tokyo's oldest, was built to honor Kannon, the goddess of mercy.",469K
Tokyo,Tokyo Skytree,http://t1.gstatic.com/images?q=tbn:ANd9GcTzshKuxu7tEwGsF4i1Tmokm3e5ZOhoB5h0vTP81YwyDGT10O_M,Huge tower with an observation deck,World's tallest freestanding broadcasting tower with an observation deck boasting 360-degree views.,464K
Tokyo,Tokyo Tower,http://t3.gstatic.com/images?q=tbn:ANd9GcT41lNsyo4wukQ6z0197M5jEMuYrz7qkdA30DVoGRw-io2jZbqD,Well-known tower with observation areas,"Reminiscent of the Eiffel Tower, this landmark features observation areas & other attractions.",416K
Tampa,Busch Gardens Tampa Bay,http://t1.gstatic.com/images?q=tbn:ANd9GcSVq0DPinKu75q5ZTH5OoigXyE7HivvYkSaIYp6GdmcmPx3xhTn,African-themed amusement park & zoo,"Venerable theme park with thrill rides, African animals, live entertainment & kiddie attractions.",52K
Tampa,The Florida Aquarium,http://t3.gstatic.com/images?q=tbn:ANd9GcSH7aH330mQIHX7SLpN1uY3rgEZJJxgLhG8SZk0r-uA7_qo7tDZ,"Over 20,000 aquatic animals & plants","Aquarium with sharks, penguins, stingray touch tanks, a wild dolphin cruise & a water playground.",41K
Tampa,ZooTampa at Lowry Park,http://t0.gstatic.com/images?q=tbn:ANd9GcSoy88Q7pr4rvQCyIwvFDUx5elnheDYZfTLfg3o4PSC-bpKcCI_,Lauded zoo with interactive exhibits,"Celebrated zoo offering giraffe feeding, educational programs & a water play area.",12K
Punta Cana,Bávaro,http://t1.gstatic.com/images?q=tbn:ANd9GcRlKFDD3LGUT2OqJNzXLAkSlocwR1O4sMWrmUg7Ri95V7GpspPR,,Bávaro is an area of beach resorts in Punta Cana, where the Caribbean Sea meets the Atlantic Ocean on the Dominican Republic's east coast. Palm trees back a wide beach, and a long coral reef creates calm waters. Golf resorts dot the inland area, while vendors at Plaza Bávaro sell handicrafts. Shops at the nearby Palma Real Shopping Village also showcase regional arts and crafts.,4K
Punta Cana,Juanillo,http://t0.gstatic.com/images?q=tbn:ANd9GcRgKNusI7zXeDcOSAq_N7pXftZanys7saXBT7_sXUPBK3d4YNHrS4DSzA,,Tranquil turquoise waters & an expansive white sand beach are the highlights of this scenic bay.,1K
Punta Cana,Scape Park,http://lh5.googleusercontent.com/-kqlU_cxoltc/WFGnpk6EOYI/AAAAAAAABDc/A8MpKBEpbfA9ImJcE3q3iGHyeNQP3CJhACLIB/w160-h120-k-no/,Adventurous & relaxed outdoor activities,"Natural theme park with a variety of attractions, including zip lining, cave expeditions & a beach.",1K
Indianapolis,The Children's Museum of Indianapolis,http://t1.gstatic.com/images?q=tbn:ANd9GcRzuWDsk5OsL1vD3mrTv0LoUHhrubUVvqLAogTVLvF9USRSgB9h,Varied exhibits exploring arts & culture,"Huge, interactive kids' museum includes a planetarium, carousel, science labs, library & much more.",11K
Indianapolis,Indianapolis Zoo,http://lh5.googleusercontent.com/proxy/UtxYpuztNXOkKFNQQKz0clnT-gUa55rjs6n6fJ6TaYyIB2res9cbRVRLA3nHAVAfbMzsqX7_iv2IMoNWSS0p12oDAJjnzStusXPPL76hIa-8meGhFcZzQRcm_9_doj08mrrQ28d8zwqfAA-HtlROb-4NnZ_6TnA=w162-h120-k-no,"Animal park, botanical garden & more","Zoo with an aquarium, rides, shows, petting & play areas, plus an indoor/outdoor garden.",8K
Indianapolis,Indianapolis Motor Speedway,http://t3.gstatic.com/images?q=tbn:ANd9GcRsFJ-NzO0bBJSCxk2qBAZ12nXNiA1PH8QSWjGFBmFPd-AgWViZ,World's largest auto racetrack,"Famed speedway home to the Indy 500 & many other races, plus on-site museum, tours & golf course.",17K
São Paulo,Ibirapuera Park,http://t3.gstatic.com/images?q=tbn:ANd9GcRl-zrxa9R0hUC6nPhc75lOTIMO5NivkfyayZhC1xzn6kI8DQvK,Cultural center & green recreation area,"Scenic park with museums, a planetarium, auditoriums & recreation areas with bike paths & courts.",41K
São Paulo,Museum of Art of São Paulo Assis Chateaubriand,http://t1.gstatic.com/images?q=tbn:ANd9GcTq785vARXPrfDUzaFgV3Km6tVHga2TeyyK7EpaLaZj4dUki0HF,Large collection by renowned artists,Iconic building housing one of Latin America's most important collections of renowned art.,36K
São Paulo,Mercado Municipal de São Paulo,http://t2.gstatic.com/images?q=tbn:ANd9GcRh7KiWGAOLfYHZwHf2OuCY1QWOMCiunzAQVY2yhCi-op3b2HUb,Exotic fruit & vegetable market,"Historical building with stands selling rare fruit, vegetables & dairy produce, plus a food court.",41K
Gatlinburg,Ober Gatlinburg,http://t2.gstatic.com/images?q=tbn:ANd9GcTtyopEvF2YQxSb9jyxyIXRbk8qsrmCMjPEihA75H-MSXDLHhAc,Amusement park with skiing & more,"This mountainside amusement park features skiing, mini-golf, wildlife encounters, a mall & more.",8K
Gatlinburg,Ripley's Aquarium of the Smokies,http://lh3.googleusercontent.com/-K-tA80lS8P4/W48-pvwLp3I/AAAAAAAAJr4/VXMhCME-5O0b9eUCmiqu-EnyEkk3HKbXACLIBGAYYCw/w180-h120-k-no/,,State of the art facilities with over 10000 exotic sea creatures in 10 themed galleries.,10K
Gatlinburg,Gatlinburg SkyLift,http://lh6.googleusercontent.com/-VPD3JzTlPrw/WxgRHTHkmrI/AAAAAAAAADI/2dzByxB5uqolySLnVCO6EGh7CPzGjhgNwCLIBGAYYCw/w212-h120-k-no/,Scenic chairlift ride to mountain vistas,"Open-air chairlift ride to the top of an 1,800-ft. overlook with views of the Smoky Mountains.",5K
Paris,Eiffel Tower,http://t3.gstatic.com/images?q=tbn:ANd9GcSbwWUCcJ5nl8n3LsH6TTjAkoc1Gr6YGEpLLpNZ-q1niQoqmM1T,Landmark 324m-high 19th-century tower,"Gustave Eiffel's iconic, wrought-iron 1889 tower, with steps and elevators to observation decks.",1M
Paris,Louvre Museum,http://t2.gstatic.com/images?q=tbn:ANd9GcSzqF1NJT23R4ia_hI8-C6voQBNE-C_ftVEo9imLxc92_VUtf0U,Landmark art museum with vast collection,"Former historic palace housing huge art collection, from Roman sculptures to da Vinci's ""Mona Lisa.""",836K
Paris,Arc de Triomphe,http://t0.gstatic.com/images?q=tbn:ANd9GcR_PxqGOS_t1pVvUU_wSt8rd730y8k6b1zkyK7m4rc01qE-0dd2,Triumphal arch & national monument,"Iconic triumphal arch built to commemorate Napoleon's victories, with an observation deck.",705K
Honolulu,Diamond Head,http://t3.gstatic.com/images?q=tbn:ANd9GcSDNrz2iMPgExrcuaIkbpTHV7KgTaMqZYvamOZXUQkf9FdSz6x2,,Iconic volcanic peak, home to hiking trails & remains of historical military fortifications.,48K
Honolulu,Pearl Harbor,http://t3.gstatic.com/images?q=tbn:ANd9GcTmKjO2WL171JZifd9jz649V7H4mBCr9bx-t7DRM-QM58x-Ih9C,,This still-active naval base is known for the 1941 attack by Japan that brought the U.S. into WWII.,44K
Honolulu,Hanauma Bay,http://t0.gstatic.com/images?q=tbn:ANd9GcTn1isdxenJ4mMbNk781Qm0yLuHPfdoU52uHM_I-I047MCdxsCx,,This popular nature preserve on a bay features a beach, green sea turtles, parrotfish & more.,51K
Miami,Vizcaya Museum & Gardens,http://t2.gstatic.com/images?q=tbn:ANd9GcQFdxkgvcsz0VOMlhFABrX4EolNLWHjKu7mS45cj6UBbZtpGOM1,"Art, antiques & gardens on Biscayne Bay","Historic estate with formal gardens & sculptures, grottos & circa-1914 mansion turned museum.",45K
Miami,Bayside Marketplace,http://lh3.googleusercontent.com/-V7O3N51EL6E/V8P2CorxYnI/AAAAAAAAGqM/igj3XrokiMEzBgdIPuJENQ2E7XM_bULAQCJkC/w179-h120-k-no/,Sizable center with shops & restaurants,"Large, waterside shopping center with many familiar stores, plus eateries & sit-down restaurants.",45K
Miami,Wynwood Walls,http://t1.gstatic.com/images?q=tbn:ANd9GcRZ03IpMQCVIbS5sRvoQ_-YlXGuxPXprpcrr3ifKv7fVSDhru4O,Outdoor museum with creative street art,"Unique outdoor destination featuring huge, colorful street murals by artists from around the globe.",60K
Phoenix,Desert Botanical Garden,http://t2.gstatic.com/images?q=tbn:ANd9GcTnmqNvS_mOd4NVto-eXRivZm45sQB4LxF6xZAjtrKfIE4K9eUh,"Botanical garden souvenirs, books & more","Botanical-garden gift shop stocking unique souvenirs including apparel, jewelry, books, DVDs & more.",16K
Phoenix,Phoenix Zoo,http://lh6.googleusercontent.com/-XPnXm4nC1GU/WdZoPR9ugGI/AAAAAAAAxbk/95ile1E2a_gLU0njy44zyDi1_0WACiPpwCLIBGAYYCw/w160-h120-k-no/,"Home of 1,200 animals & a petting zoo","125 acres of animal exhibits, including a children's area & petting zoo, plus a narrated tram ride.",13K
Phoenix,Hole in the Rock,http://t0.gstatic.com/images?q=tbn:ANd9GcRj5tyzYm3Fmiv0cr9UPgfsisCAPOZQhmIpLZvFKu4Tehw8ZGOM,"Geological cluster with big, open spaces",Landmark rock formation with multiple cavelike holes in the sandstone created by erosion.,9K
Stockholm,The Royal Palace,http://t0.gstatic.com/images?q=tbn:ANd9GcSiltpzacb9eNdCEjdaDSKBXp4ohAUlWfvFLOu2HhA-CupWY3ml,"Royal palace & museums, open to public",Baroque-style royal palace with 3 museums & a vast library. Guided tour included in admission fee.,88K
Stockholm,Vasa Museum,http://t2.gstatic.com/images?q=tbn:ANd9GcSzCXXCQYF0HWgU2uu48kQs0MyjaNt6hBzfKaoCzpYTuhwGDQZziNJg7g,Maritime museum with 17th-century ship,"Museum for well-preserved, 17th-century warship, Vasa, that sank on her maiden voyage in 1628.",111K
Stockholm,Stockholm City Hall,http://t3.gstatic.com/images?q=tbn:ANd9GcSM2pAlI-Hga5c3nepawl5v2wHpdP24b9yu75A8Ypzqf3Uki36Y,Monolithic National Romantic building,Waterside government offices completed in 1923 & made from red brick with a lantern-topped tower.,77K
Austin,Texas Capitol,http://t0.gstatic.com/images?q=tbn:ANd9GcTItRu7UnBEHATHzVn-MmR17ouWHaV9EyKo3G1_IO9OTSHbIpRb,Home to the state legislature,The 1888 granite & marble structure has a significant rotunda & dome plus House & Senate chambers.,34K
Austin,Barton Springs Municipal Pool,http://t0.gstatic.com/images?q=tbn:ANd9GcQE3qZU5_wawGZPSLdXfszrEOKRr0gqKu7oXslWaZFqgwuw48m9,3-acre swimming pool in Zilker Park,Beloved spring-fed pool maintaining a 68�F temperature year-round with lifeguards on duty.,32K
Austin,Lake Travis,http://t0.gstatic.com/images?q=tbn:ANd9GcSSfGFBN8Ro4O8ZbuZS0JXMWvB3cSwaG-bQemC6MNkpOgQzhIeO,,Flood-control reservoir on the Colorado River offering swimming, boating, fishing & camping.,24K
Mexico City,Museo Nacional de Antropología,http://t2.gstatic.com/images?q=tbn:ANd9GcTyqUvRReHuxGU9eL3cEH6YaHb1Xb2cT1459KU2gR2q6l5jbovA,Museum with Mayan artifacts & more,Popular anthropology museum showcasing artifacts from as far back as the ancient Maya civilization.,78K
Mexico City,Zócalo,http://t2.gstatic.com/images?q=tbn:ANd9GcTI2Qau6OrzdleIZZowu4rqhsQhP3pRBtFeihoJwGPtlkJ2wGsY,Prominent plaza with frequent events,Mexico City's main square has roots to the Aztecs & is now the site of frequent cultural events.,72K
Mexico City,Frida Kahlo Museum,http://t3.gstatic.com/images?q=tbn:ANd9GcTZCKb04TayKojmCUxCEM0RzVYjx0ZWNcWvL5NbygGiZ67eTTHu,Famous artist's home-turned-museum,Museum dedicated to the life & works of Frida Kahlo located at her bright-blue former home.,85K
Asheville,Biltmore,http://t2.gstatic.com/images?q=tbn:ANd9GcT_Nes01k8_Q2gJBKwAIC0OT2d1NlaSvn6ZLkaqflWM180wmHFJ,Historic mansion with gardens & tours,"George W. Vanderbilt's iconic French Renaissance château features 250 rooms, lavish gardens & tours.",34K
Asheville,The North Carolina Arboretum,http://t2.gstatic.com/images?q=tbn:ANd9GcStBeKwBliGxeHqR3y86dKbY0dBkM9trm83TQvk5ubxO3nq6Qu7,Gardens & nature trails on 434 acres,"Arboretum in a forest with mountain views, gardens & a bonsai exhibit, plus hiking & biking paths.",6K
Asheville,Asheville Pinball Museum,http://lh4.googleusercontent.com/proxy/J4nQUQmmJVd3Aa1OZ8d6fviYhKNkMnSBg-0phrc4KS9d1QIzflNQY2ph0bJ186uXjPRR8Dt84dkStQgpk4jRncsVTtK_VZqCgsMQx_54772Kpo48W61UoMlEGSTmVx9Qy2jtvCsao83UpA6w_lPbqYFzUs1zRQ=w180-h120-k-no,Unique spot for all-you-can-play pinball,"All-you-can-play arcade featuring 75+ pinball machines & classic video games, plus beer & soda.",4K
Shanghai,Yu Garden,http://t3.gstatic.com/images?q=tbn:ANd9GcTYTLl2xuE7UCJsAQk3ytdTWNglpB1oNr7IRC4-kb8373X-4nBE,"Winding, famed classical garden","5-acre garden built in 1577 that features Ming dynasty pavilions, ponds, rockeries & arched bridges.",88K
Shanghai,Oriental Pearl TV Tower,http://t0.gstatic.com/images?q=tbn:ANd9GcQS-gfdoywEaP5YM7js0sNu3tdTPKtPcZpfwzqjFCjavtXxCZd5,Iconic tower with city views,"Futuristic TV tower (468-meters tall) offering city vistas, a history museum & revolving restaurant.",65K
Shanghai,Tianzifang,http://t1.gstatic.com/images?q=tbn:ANd9GcSS4u7YEcXMzEX8Y26zLeUtQLZdigvYVCCkdEb-P9f40dOO_aPd,Historic neighborhood with an artsy vibe,"This former French Concession area with narrow alleys is known for its quaint shops, cafes & bars.",64K
Cancún,Xcaret,http://t1.gstatic.com/images?q=tbn:ANd9GcQKbNH8twOhL1NyQqx6wsi5Sdx7hAX54dwcm8HqAh-7nHyQdf4x,Eco-archaeological park with attractions,Waterfront eco-archaeological park offering attractions such as snorkeling & cave exploration.,53K
Cancún,Playa Delfines,http://t1.gstatic.com/images?q=tbn:ANd9GcSzreP_KakNRKZI_u2gghU5kOEqgwEHY8cV6P27UD-gB1mmp_7m,Undeveloped strand of white sandy beach,"Broad stretch of white sandy beach featuring a few palapas & a playground, but no buildings.",19K
Cancún,Museo Maya de Cancún y Zona Arqueológica de San Miguelito,http://lh3.googleusercontent.com/-sF0JRFm_Ips/W0TO8rYvtCI/AAAAAAAAAxM/aXd_XSL9YvcIEcv0073tkrBJUeCVrNLzgCLIBGAYYCw/w213-h120-k-no/,Avant-garde site featuring Mayan culture,Important collection of Mayan archaeological artifacts housed in a sleekly designed setting.,29K
Madison,Wisconsin State Capitol,http://t1.gstatic.com/images?q=tbn:ANd9GcR5s8sW8wI0Xi3RLOY5ZoDZnJLxvnKKKOpy1sH_njJRVWE9U1XH,Grand government building with tours,"Tours are offered of this large, architecturally notable government building completed in 1917.",5K
Madison,Olbrich Botanical Gardens,http://t3.gstatic.com/images?q=tbn:ANd9GcQUZ8uD0eSEQ1zSpyc0oZFK6VTAv8c9rzm_ahTuV7dVdntTz6ae,16 acres of indoor & outdoor gardens,"16 acres of gardens, including a tropical conservatory, a rose garden & a gilded Thai pavilion.",5K
Madison,University of Wisconsin-Madison Arboretum,http://lh5.googleusercontent.com/proxy/YFm-yhjZ15KOIBjM5l6uZFZ7_7EcuCIfo4O6NPBTKWUTE7XWOqArb_SKczvPYM5zLOxUeJeN5dgANUiG1oCdHFqYYpz91OEW6Xn4wWRV_DLwALENQEmpKcctryVz8UkwUVY9v5Lrp3pwj8OCxyTKvhn7TwiVfA=w180-h120-k-no,"Varied habitats across 1,200 acres","1,200 acres of varied habitats including prairies, forests & wetlands plus trails & nature classes.",10K
Quebec City,Fairmont Le Château Frontenac,http://t0.gstatic.com/images?q=tbn:ANd9GcRS7gcFUWoLDFWcCPAkQLsgHUbf-nV-AEwVDKt7z2JriWQ4_mGq,Luxe castle hotel with posh dining,"Historic, high-end hotel offering plush quarters, plus fine dining, a spa, a wine bar & river views.",54K
Quebec City,Montmorency Falls,http://t1.gstatic.com/images?q=tbn:ANd9GcTN08qbWfmpMqrp2jCIFES6gsDfUrwoDNOrqF5JMcQVYRexJeuU,Grand waterfall surrounded by parkland,"Towering waterfall with scenic views from trails, steps, a suspension bridge & a tram.",37K
Quebec City,La Citadelle de Québec,http://t3.gstatic.com/images?q=tbn:ANd9GcSAewa8LW_wQ1F1Se8QAhuBjXuc2VGqe0-8dvmSeR_45QFF5kOV,Museum & active fort with a long history,"Complex featuring a long-standing active fort, plus a museum & changing of the guard ceremonies.",38K
Mont-Tremblant,Tremblant,http://lh4.googleusercontent.com/-zhAyFV5HuP0/WfDuO6EHPnI/AAAAAAAAC_U/4GaE4UtEGwE4siQpLAT-EE0ijL9-FMsCACLIBGAYYCw/w180-h120-k-no/,,The year-round Mont-Tremblant Ski Resort, on the shores of Lake Tremblant, features acclaimed winter sports, golf courses and a pedestrian shopping village.,5K
Mont-Tremblant,Scandinave Spa Mont Tremblant,http://lh3.googleusercontent.com/proxy/YorFaOViRb9esojDoQsWiSFcxhYkvjHHpzUiuFlt9iozqjErZ_G91FL6cMImZMaUKAs-tz4S-FM4KPMcDlDndOt3P7e6V46PCHaNpATupaVg7iUd9LcVPklAqMhLUbvL2Bi3XnovmjeUp03ti4I9l3GJqg3Y0ks=w180-h120-k-no,,Traditional Scandinavian baths experience in a peaceful and natural environment along the shore of the Diable river,2K
Mont-Tremblant,Casino de Mont-Tremblant,http://lh6.googleusercontent.com/proxy/BfC5TJSOUwBYFEF2yDaktVzpWzrRteB4yEo6qwO7EOllWvupqGqza2Aja9Zjadj2yQW_XUrkJHblQhLA6jRepX7nM1JJ_CQW_VuvcLVirRwTqNPHOR3vdrfElKpHpKNpyGPI6TNFCzt6I3VnO-UYE-gSe4NxP5g=w230-h120-k-no,Compact casino with live entertainment,"Table games, slots & live shows are offered at this small casino with a contemporary lodge vibe.",947
Philadelphia,Liberty Bell,http://t0.gstatic.com/images?q=tbn:ANd9GcTly2EwVb_HE_pjVenPK9L0DnIj4VZBnv4ZdZSTWWz-w0Wt84Ct,Historic symbol of American freedom,"Last rung in 1846, this 2,080-pound icon of freedom features a biblical inscription & a famed crack.",0.5595271587,2,104966,0x89c6c8830b04502f:0xce39e053fb81ef23,maps,
