Holiday,CountryFilter,City,Country,Link
December Holidays,Colombia,San Andrés Island,Colombia,"https://www.google.com/travel/guide?hl=en&gl=us&output=search&tra=%5B%22AMAbHIIdwjAs0dTsZ8v60mB6SPVZbl-Z5w:1563972608075%22,%22san+andres+island%22,%22/m/080h2%22%5D&tcfs=EhUKCC9tLzA4MGgyEglWYW5jb3V2ZXI&dest_mid=/m/09gmd9f#dest_mid=/m/09gmd9f&tcfs=EhkKCi9tLzA5Z21kOWYSC1NhbiBBbmRyw6lz"
December Holidays,Colombia,Cartagena,Colombia,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIIdwjAs0dTsZ8v60mB6SPVZbl-Z5w:1563972608075%22,%22san+andres+island%22,%22/m/080h2%22%5D&tcfs=&dest_mid=/m/0h45n#dest_mid=/m/0h45n&tcfs=EhUKCC9tLzBoNDVuEglDYXJ0YWdlbmE"
December Holidays,Colombia,Santa Marta,Colombis,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIIdwjAs0dTsZ8v60mB6SPVZbl-Z5w:1563972608075%22,%22san+andres+island%22,%22/m/080h2%22%5D&tcfs=&dest_mid=/m/02nslc#dest_mid=/m/02nslc&tcfs=EhgKCS9tLzAybnNsYxILU2FudGEgTWFydGE"
December Holidays,Colombia,Cancún,Mexico,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/01q98m#dest_mid=/m/01q98m&tcfs=EhQKCS9tLzAxcTk4bRIHQ2FuY8O6bg"
December Holidays,Colombia,Miami FL,US,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0f2v0#dest_mid=/m/0f2v0&tcfs=EhEKCC9tLzBmMnYwEgVNaWFtaQ"
December Holidays,Argentina,Rio de Janerio,Brazil,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIIdwjAs0dTsZ8v60mB6SPVZbl-Z5w:1563972608075%22,%22san+andres+island%22,%22/m/080h2%22%5D&tcfs=&dest_mid=/m/06gmr#dest_mid=/m/06gmr&tcfs=EhoKCC9tLzA2Z21yEg5SaW8gZGUgSmFuZWlybw"
December Holidays,Argentina,Cancún,Mexico,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/01q98m#dest_mid=/m/01q98m&tcfs=EhQKCS9tLzAxcTk4bRIHQ2FuY8O6bg"
December Holidays,Argentina,Ushuaia,Argentina,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIIdwjAs0dTsZ8v60mB6SPVZbl-Z5w:1563972608075%22,%22san+andres+island%22,%22/m/080h2%22%5D&tcfs=&dest_mid=/m/01zdns#dest_mid=/m/01zdns&tcfs=EhQKCS9tLzAxemRucxIHVXNodWFpYQ"
December Holidays,Argentina,El Calafate,Argentina,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIIdwjAs0dTsZ8v60mB6SPVZbl-Z5w:1563972608075%22,%22san+andres+island%22,%22/m/080h2%22%5D&tcfs=&dest_mid=/m/0bzq9k#dest_mid=/m/0bzq9k&tcfs=EhgKCS9tLzBienE5axILRWwgQ2FsYWZhdGU"
December Holidays,Argentina,New York NY,US,https://www.google.com/destination?dest_mid=/m/02_286&dest_src=yts&ved=2ahUKEwjEveaGsM3jAhVaj4UKHVa2BuEQm_ECegQIARAP&hl=en&gl=us&tcfs=#dest_mid=/m/02_286&dest_src=yts&tcfs=EhUKCS9tLzAyXzI4NhIITmV3IFlvcms
December Holidays,Chile,Easter Island,Chile,"https://www.google.com/travel/guide?hl=en&gl=us&tcfs=EjMKCC9tLzBkX3p6Eg1FYXN0ZXIgSXNsYW5kGhgKCjIwMTktMDgtMDkSCjIwMTktMDgtMTM&output=search&tra=%5B%22AMAbHILLm3qoh8IqitSbR-j8lJ47eBWpCg:1563972946110%22,%22easter+island+chile%22,%22/m/0d_zz%22%5D&dest_mid=/m/0d_zz"
December Holidays,Chile,Punta Arenas,Chile,"https://www.google.com/destination?hl=en&gl=us&tcfs=&output=search&tra=%5B%22AMAbHILLm3qoh8IqitSbR-j8lJ47eBWpCg:1563972946110%22,%22easter+island+chile%22,%22/m/0d_zz%22%5D&dest_mid=/m/02n5vc#dest_mid=/m/02n5vc&tcfs=EhkKCS9tLzAybjV2YxIMUHVudGEgQXJlbmFz"
December Holidays,Chile,Calama,Chile,"https://www.google.com/destination?hl=en&gl=us&tcfs=&output=search&tra=%5B%22AMAbHILLm3qoh8IqitSbR-j8lJ47eBWpCg:1563972946110%22,%22easter+island+chile%22,%22/m/0d_zz%22%5D&dest_mid=/m/045535#dest_mid=/m/045535&tcfs=EhMKCS9tLzA0NTUzNRIGQ2FsYW1h"
December Holidays,Chile,Puerto Natales,Chile,"https://www.google.com/destination?hl=en&gl=us&tcfs=&output=search&tra=%5B%22AMAbHILLm3qoh8IqitSbR-j8lJ47eBWpCg:1563972946110%22,%22easter+island+chile%22,%22/m/0d_zz%22%5D&dest_mid=/m/0bb14q#dest_mid=/m/0bb14q&tcfs=EhsKCS9tLzBiYjE0cRIOUHVlcnRvIE5hdGFsZXM"
December Holidays,Chile,Rio de Janerio,Brazil,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIIdwjAs0dTsZ8v60mB6SPVZbl-Z5w:1563972608075%22,%22san+andres+island%22,%22/m/080h2%22%5D&tcfs=&dest_mid=/m/06gmr#dest_mid=/m/06gmr&tcfs=EhoKCC9tLzA2Z21yEg5SaW8gZGUgSmFuZWlybw"
December Holidays,Peru,Cuzco,Peru,"https://www.google.com/travel/guide?hl=en&gl=us&output=search&tra=%5B%22AMAbHIInKbrKKdaxOO2JajyZHqwu9-cmOQ:1563972991207%22,%22cuzco%22,%22/m/0bb14q%22%5D&tcfs=EhsKCS9tLzBiYjE0cRIOUHVlcnRvIE5hdGFsZXM&dest_mid=/m/0jld3#dest_mid=/m/0jld3&tcfs=EhEKCC9tLzBqbGQzEgVDdXNjbw"
December Holidays,Peru,Buenos Aires,Argentina,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIInKbrKKdaxOO2JajyZHqwu9-cmOQ:1563972991207%22,%22cuzco%22,%22/m/0bb14q%22%5D&tcfs=&dest_mid=/m/01ly5m#dest_mid=/m/01ly5m&tcfs=EhkKCS9tLzAxbHk1bRIMQnVlbm9zIEFpcmVz"
December Holidays,Peru,Santiago,Chile,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIInKbrKKdaxOO2JajyZHqwu9-cmOQ:1563972991207%22,%22cuzco%22,%22/m/0bb14q%22%5D&tcfs=&dest_mid=/m/0dlqv#dest_mid=/m/0dlqv&tcfs=EhQKCC9tLzBkbHF2EghTYW50aWFnbw"
December Holidays,Peru,Miami FL,US,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0f2v0#dest_mid=/m/0f2v0&tcfs=EhEKCC9tLzBmMnYwEgVNaWFtaQ"
December Holidays,Peru,Cancún,Mexico,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/01q98m#dest_mid=/m/01q98m&tcfs=EhQKCS9tLzAxcTk4bRIHQ2FuY8O6bg"
December Holidays,Singapore,Seoul,South Korea,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0hsqf#dest_mid=/m/0hsqf&tcfs=EhEKCC9tLzBoc3FmEgVTZW91bA"
December Holidays,Singapore,Tokyo,Japan,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/07dfk#dest_mid=/m/07dfk&tcfs=EhEKCC9tLzA3ZGZrEgVUb2t5bw"
December Holidays,Singapore,Taipei,Taiwan,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0ftkx#dest_mid=/m/0ftkx&tcfs=EhIKCC9tLzBmdGt4EgZUYWlwZWk"
December Holidays,Singapore,Sapporo,Japan,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0gp5l6#dest_mid=/m/0gp5l6&tcfs=EhQKCS9tLzBncDVsNhIHU2FwcG9ybw"
December Holidays,Singapore,Osaka,Japan,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0dqyw#dest_mid=/m/0dqyw&tcfs=EhEKCC9tLzBkcXl3EgVPc2FrYQ"
December Holidays,Japan,Honolulu HI,US,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/02hrh0_#dest_mid=/m/02hrh0_&tcfs=EhYKCi9tLzAyaHJoMF8SCEhvbm9sdWx1"
December Holidays,Japan,Manila,Philippines,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0195pd#dest_mid=/m/0195pd&tcfs=EhMKCS9tLzAxOTVwZBIGTWFuaWxh"
December Holidays,Japan,Guam,,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/034tl#dest_mid=/m/034tl&tcfs=EhAKCC9tLzAzNHRsEgRHdWFt"
December Holidays,Japan,Bangkok,Thailand,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0fn2g#dest_mid=/m/0fn2g&tcfs=EhMKCC9tLzBmbjJnEgdCYW5na29r"
December Holidays,Japan,Bali,Indonesia,"https://www.google.com/travel/guide?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJJ3CXvXXia6C4x1IwMBD-Y8d3DYg:1563974510064%22,%22bali%22,%22/m/0fn2g%22%5D&tcfs=EhMKCC9tLzBmbjJnEgdCYW5na29r&dest_mid=/m/01bkb#dest_mid=/m/01bkb&tcfs=EhkKCC9tLzAxYmtiEg1CYWxpIFByb3ZpbmNl"
December Holidays,Australia,Bali,Indonesia,"https://www.google.com/travel/guide?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJJ3CXvXXia6C4x1IwMBD-Y8d3DYg:1563974510064%22,%22bali%22,%22/m/0fn2g%22%5D&tcfs=EhMKCC9tLzBmbjJnEgdCYW5na29r&dest_mid=/m/01bkb#dest_mid=/m/01bkb&tcfs=EhkKCC9tLzAxYmtiEg1CYWxpIFByb3ZpbmNl"
December Holidays,Australia,Tokyo,Japan,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/07dfk#dest_mid=/m/07dfk&tcfs=EhEKCC9tLzA3ZGZrEgVUb2t5bw"
December Holidays,Australia,Singapore,,https://www.google.com/destination?hl=en&gl=us&tcfs=EhkKCC9tLzAxYmtiEg1CYWxpIFByb3ZpbmNl&output=search&dest_mid=/m/06t2t#dest_mid=/m/06t2t&tcfs=EhUKCC9tLzA2dDJ0EglTaW5nYXBvcmU
December Holidays,Australia,Hong Kong,,"https://www.google.com/travel/guide?hl=en&gl=us&tcfs=EhUKCC9tLzA2dDJ0EglTaW5nYXBvcmU&output=search&tra=%5B%22AMAbHILe5FC1d5WUJop7f58HJ27YTyRYJQ:1563974547580%22,%22hong+kong%22,%22/m/06t2t%22%5D&dest_mid=/m/03h64#dest_mid=/m/03h64&tcfs=EhUKCC9tLzAzaDY0EglIb25nIEtvbmc"
December Holidays,Australia,Manila,Philippines,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0195pd#dest_mid=/m/0195pd&tcfs=EhMKCS9tLzAxOTVwZBIGTWFuaWxh"
Lunar New Year,China,Honolulu HI,US,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/02hrh0_#dest_mid=/m/02hrh0_&tcfs=EhYKCi9tLzAyaHJoMF8SCEhvbm9sdWx1"
Lunar New Year,China,Bangkok,Thailand,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0fn2g#dest_mid=/m/0fn2g&tcfs=EhMKCC9tLzBmbjJnEgdCYW5na29r"
Lunar New Year,China,Auckland,New Zealand,"https://www.google.com/destination?hl=en&gl=us&tcfs=&output=search&tra=%5B%22AMAbHILe5FC1d5WUJop7f58HJ27YTyRYJQ:1563974547580%22,%22hong+kong%22,%22/m/06t2t%22%5D&dest_mid=/m/012ts#dest_mid=/m/012ts&tcfs=EhQKCC9tLzAxMnRzEghBdWNrbGFuZA"
Lunar New Year,China,Tokyo,Japan,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/07dfk#dest_mid=/m/07dfk&tcfs=EhEKCC9tLzA3ZGZrEgVUb2t5bw"
Lunar New Year,China,Singapore,,https://www.google.com/destination?hl=en&gl=us&tcfs=EhkKCC9tLzAxYmtiEg1CYWxpIFByb3ZpbmNl&output=search&dest_mid=/m/06t2t#dest_mid=/m/06t2t&tcfs=EhUKCC9tLzA2dDJ0EglTaW5nYXBvcmU
Lunar New Year,Taiwan,Tokyo,Japan,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/07dfk#dest_mid=/m/07dfk&tcfs=EhEKCC9tLzA3ZGZrEgVUb2t5bw"
Lunar New Year,Taiwan,Sapporo,Japan,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0gp5l6#dest_mid=/m/0gp5l6&tcfs=EhQKCS9tLzBncDVsNhIHU2FwcG9ybw"
Lunar New Year,Taiwan,Osaka,Japan,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0dqyw#dest_mid=/m/0dqyw&tcfs=EhEKCC9tLzBkcXl3EgVPc2FrYQ"
Lunar New Year,Taiwan,Okinawa,Japan,"https://www.google.com/destination?hl=en&gl=us&tcfs=&output=search&tra=%5B%22AMAbHILe5FC1d5WUJop7f58HJ27YTyRYJQ:1563974547580%22,%22hong+kong%22,%22/m/06t2t%22%5D&dest_mid=/m/0gp71x#dest_mid=/m/0gp71x&tcfs=EhQKCS9tLzBncDcxeBIHT2tpbmF3YQ"
Lunar New Year,Taiwan,Seoul,South Korea,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0hsqf#dest_mid=/m/0hsqf&tcfs=EhEKCC9tLzBoc3FmEgVTZW91bA"
Lunar New Year,Singapore,Sapporo,Japan,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0gp5l6#dest_mid=/m/0gp5l6&tcfs=EhQKCS9tLzBncDVsNhIHU2FwcG9ybw"
Lunar New Year,Singapore,Seoul,South Korea,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0hsqf#dest_mid=/m/0hsqf&tcfs=EhEKCC9tLzBoc3FmEgVTZW91bA"
Lunar New Year,Singapore,Tokyo,Japan,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/07dfk#dest_mid=/m/07dfk&tcfs=EhEKCC9tLzA3ZGZrEgVUb2t5bw"
Lunar New Year,Singapore,Taipei,Taiwan,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0ftkx#dest_mid=/m/0ftkx&tcfs=EhIKCC9tLzBmdGt4EgZUYWlwZWk"
Lunar New Year,Singapore,Osaka,Japan,"https://www.google.com/destination?hl=en&gl=us&output=search&tra=%5B%22AMAbHIJtir6Fq-EnLw5Y-YA2YXAhRe7exw:1563965917600%22,%22St+lucia%22,%22/m/0j11%22%5D&tcfs=&dest_mid=/m/0dqyw#dest_mid=/m/0dqyw&tcfs=EhEKCC9tLzBkcXl3EgVPc2FrYQ"
